Items_Available,Daily_Customer_Count,Store_Sales,Score,Success
1961,530,66490,248859,0
1752,210,39820,43200,0
1609,720,54010,488471,0
1748,620,53730,383244,0
2111,450,46620,94259,0
1733,760,45260,575199,0
1858,1030,72240,1055124,1
1507,1020,37720,964775,1
1321,680,46310,249879,0
1235,1130,44150,977691,1
1439,1090,71280,1070451,1
2098,720,57620,418544,0
2064,1050,60470,1022976,1
1931,1160,59130,1323399,1
1756,770,66360,592224,0
1950,790,78870,595876,0
1907,1440,77250,2057975,1
2045,670,38170,379731,0
1731,1030,63540,1058299,1
2340,980,40190,649036,0
1700,370,43460,130176,0
1746,690,68890,474804,0
2065,950,52780,822411,0
1752,620,50680,383500,0
1488,840,41880,619164,0
2073,820,70050,587719,0
1777,1100,25820,1209975,1
1648,980,60530,942444,1
1943,710,78100,478179,0
2071,650,84860,338979,0
1746,990,80140,978804,1
1508,990,14920,905024,1
1608,880,60460,744124,0
2163,620,74560,239239,0
1648,1020,72430,1022444,1
2230,700,45460,289296,0
1744,610,41570,370656,0
1411,1080,62870,1028759,1
2204,1010,55170,842016,0
1516,10,45480,-70656,0
1725,1250,49550,1559251,1
1152,600,48140,-36900,0
2001,730,67640,484939,0
2117,780,39730,496175,0
1194,520,35800,-75344,0
1471,870,49270,660179,0
2087,690,66510,383075,0
1982,910,62530,788100,0
1776,1260,59980,1587564,1
1688,1040,76350,1072764,1
1820,910,81820,826656,0
1880,1300,57830,1680396,1
1288,320,70450,-141636,0
2240,530,67000,71136,0
1898,980,64090,946944,1
1701,740,48670,541039,0
2060,1240,66210,1460316,1
1763,1080,83660,1166039,1
2104,1080,70770,1062716,1
2070,460,53870,128656,0
2045,300,71300,20831,0
2391,530,46100,-89981,0
1748,600,49100,358844,0
1561,860,65920,690759,0
1821,590,58660,346579,0
2052,920,69130,773500,0
2262,570,49080,94500,0
1681,290,72710,73899,0
1941,650,33430,397219,0
1576,710,42430,461664,0
2019,850,56650,666331,0
1380,530,33580,119296,0
1073,630,67370,-105781,0
1749,700,71780,488911,0
1833,650,84840,419899,0
1956,720,82070,488124,0
1520,450,26770,133856,0
1475,1390,65560,1837851,1
2044,960,38660,852956,0
1761,600,65660,359559,0
1711,620,40700,379359,0
1858,1020,88910,1034624,1
1723,330,57860,105419,0
1884,1410,42670,1977696,1
1525,1200,90180,1373951,1
1760,280,51280,77916,0
2342,940,97260,570000,0
1506,850,39650,646324,0
1468,960,45720,823004,0
1758,420,42060,175824,0
1912,830,65350,672000,0
2617,600,67080,-337225,0
2205,400,54030,-18929,0
1655,760,56360,561471,0
