,items_count,customers_count,success
0,1961,530,0
1,1752,210,0
2,1609,720,0
3,1748,620,0
4,2111,450,0
5,1733,760,0
6,1858,1030,1
7,1507,1020,1
8,1321,680,0
9,1235,1130,1
10,1439,1090,1
11,2098,720,0
12,2064,1050,1
13,1931,1160,1
14,1756,770,0
15,1950,790,0
16,1907,1440,1
17,2045,670,0
18,1731,1030,1
19,2340,980,0
20,1700,370,0
21,1746,690,0
22,2065,950,0
23,1752,620,0
24,1488,840,0
25,2073,820,0
26,1777,1100,1
27,1648,980,1
28,1943,710,0
29,2071,650,0
30,1746,990,1
31,1508,990,1
32,1608,880,0
33,2163,620,0
34,1648,1020,1
35,2230,700,0
36,1744,610,0
37,1411,1080,1
38,2204,1010,0
39,1516,10,0
40,1725,1250,1
41,1152,600,0
42,2001,730,0
43,2117,780,0
44,1194,520,0
45,1471,870,0
46,2087,690,0
47,1982,910,0
48,1776,1260,1
49,1688,1040,1
50,1820,910,0
51,1880,1300,1
52,1288,320,0
53,2240,530,0
54,1898,980,1
55,1701,740,0
56,2060,1240,1
57,1763,1080,1
58,2104,1080,1
59,2070,460,0
60,2045,300,0
61,2391,530,0
62,1748,600,0
63,1561,860,0
64,1821,590,0
65,2052,920,0
66,2262,570,0
67,1681,290,0
68,1941,650,0
69,1576,710,0
70,2019,850,0
71,1380,530,0
72,1073,630,0
73,1749,700,0
74,1833,650,0
75,1956,720,0
76,1520,450,0
77,1475,1390,1
78,2044,960,0
79,1761,600,0
80,1711,620,0
81,1858,1020,1
82,1723,330,0
83,1884,1410,1
84,1525,1200,1
85,1760,280,0
86,2342,940,0
87,1506,850,0
88,1468,960,0
89,1758,420,0
90,1912,830,0
91,2617,600,0
92,2205,400,0
93,1655,760,0
94,2305,1470,1
95,2385,500,0
96,2235,1120,1
97,2171,1160,1
98,2147,820,0
99,1899,1140,1
100,1321,900,0
101,2294,760,0
102,1500,1170,1
103,1655,1080,1
104,1587,1000,1
105,1434,690,0
106,2031,810,0
107,2311,630,0
108,1878,650,0
109,1700,920,0
110,1382,1260,1
111,1787,800,0
112,2248,1330,1
113,1927,940,1
114,2287,1210,1
115,1503,660,0
116,1379,770,0
117,2046,460,0
118,1798,860,0
119,2017,780,0
120,1727,890,0
121,1835,900,0
122,1669,530,0
123,2333,790,0
124,1390,370,0
125,2137,610,0
126,2241,500,0
127,2051,750,0
128,1636,980,1
129,1654,530,0
130,1595,910,0
131,1270,620,0
132,1672,1170,1
133,2071,900,0
134,1638,980,1
135,1993,740,0
136,1972,810,0
137,1905,810,0
138,2187,300,0
139,1412,790,0
140,2374,800,0
141,2042,760,0
142,1456,530,0
143,1805,540,0
144,1770,620,0
145,1762,1010,1
146,1750,130,0
147,1486,730,0
148,1480,830,0
149,2300,1060,0
150,1629,770,0
151,1986,70,0
152,1855,670,0
153,1963,490,0
154,1663,670,0
155,1734,380,0
156,1921,1200,1
157,1696,350,0
158,932,1090,0
159,1534,1230,1
160,2078,680,0
161,1657,580,0
162,1723,680,0
163,2474,340,0
164,2176,700,0
165,1133,580,0
166,1763,680,0
167,1606,630,0
168,1487,860,0
169,1765,490,0
170,1599,870,0
171,1837,990,1
172,1207,670,0
173,2145,490,0
174,1832,580,0
175,1619,700,0
176,1848,670,0
177,1902,390,0
178,2032,590,0
179,1941,1350,1
180,1939,840,0
181,1396,1100,1
182,2339,950,0
183,2053,950,0
184,1692,650,0
185,1717,230,0
186,1796,1060,1
187,1985,1180,1
188,1569,710,0
189,2000,480,0
190,1649,810,0
191,2148,1140,1
192,1770,1070,1
193,2115,790,0
194,1982,690,0
195,2215,610,0
196,1791,1240,1
197,1827,840,0
198,1808,460,0
199,1371,940,0
200,1744,590,0
201,1558,890,0
202,1579,770,0
203,1192,900,0
204,1857,1020,1
205,2149,910,0
206,1853,660,0
207,1677,480,0
208,2055,1080,1
209,1872,690,0
210,1572,510,0
211,1807,1030,1
212,1988,370,0
213,2245,640,0
214,1725,750,0
215,1909,370,0
216,1899,840,0
217,1829,840,0
218,1737,890,0
219,1687,620,0
220,1742,310,0
221,1922,550,0
222,1527,380,0
223,1606,1200,1
224,1962,800,0
225,2175,870,0
226,2227,1220,1
227,2053,1080,1
228,1595,540,0
229,1634,880,0
230,1628,120,0
231,1661,1410,1
232,1499,570,0
233,1649,940,1
234,1658,760,0
235,2110,1200,1
236,1434,670,0
237,1505,950,0
238,2247,480,0
239,2244,920,0
240,1609,1150,1
241,1848,750,0
242,1861,370,0
243,2397,610,0
244,1418,1150,1
245,2003,1070,1
246,1539,790,0
247,1559,1070,1
248,2097,730,0
249,1976,620,0
250,1648,530,0
251,1845,700,0
252,1907,680,0
253,1719,1060,1
254,1925,670,0
255,1735,400,0
256,2003,910,0
257,1231,760,0
258,2394,540,0
259,1370,350,0
260,1426,980,0
261,1106,860,0
262,1433,1020,1
263,2254,1120,1
264,1397,1020,1
265,1492,940,0
266,1660,970,1
267,2030,830,0
268,1456,920,0
269,1777,660,0
270,1439,780,0
271,2220,340,0
272,1571,1190,1
273,1901,490,0
274,1967,1090,1
275,1805,1040,1
276,2109,1210,1
277,1869,1030,1
278,2197,1170,1
279,1571,730,0
280,1515,720,0
281,2073,500,0
282,1848,1070,1
283,1646,800,0
284,2216,1020,0
285,1215,1070,0
286,1586,420,0
287,1799,510,0
288,1674,1210,1
289,2364,660,0
290,1264,360,0
291,1093,1210,1
292,1622,560,0
293,1576,360,0
294,1803,970,1
295,1548,480,0
296,1436,690,0
297,1352,710,0
298,1768,780,0
299,1288,630,0
300,1885,220,0
301,1916,1110,1
302,1648,720,0
303,1892,560,0
304,1314,600,0
305,1681,440,0
306,1813,520,0
307,1654,410,0
308,1871,590,0
309,1946,740,0
310,1889,610,0
311,2396,540,0
312,1806,1450,1
313,2008,620,0
314,2131,340,0
315,1554,970,1
316,1659,1080,1
317,1484,560,0
318,1586,630,0
319,1825,980,1
320,1459,930,0
321,1429,470,0
322,1734,680,0
323,2147,430,0
324,1645,830,0
